insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.01321	(461347/34913598)
insert       Level 2         	:	0.01051	(366778/34909675)
insert       Level 3         	:	0.00789	(550965/69828341)
insert                       	:	0.00988	(1379090/139651614)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(460797/460797)
remove       Level 2         	:	1.00000	(367065/367065)
remove       Level 3         	:	0.99962	(551415/551622)
remove                       	:	0.99985	(1379277/1379484)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.81345	(3567310/4385411)
advance head Level 2         	:	0.65564	(2875861/4386353)
advance head Level 3         	:	0.47740	(4186900/8770208)
advance head                 	:	0.60598	(10630071/17541972)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.82362	(3566216/4329939)
recede head  Level 2         	:	0.67104	(2875392/4285002)
recede head  Level 3         	:	0.49449	(4186410/8466182)
recede head                  	:	0.62221	(10628018/17081123)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.82380	(3566068/4328785)
advance tail Level 2         	:	0.67099	(2875181/4284989)
advance tail Level 3         	:	0.49524	(4192514/8465664)
advance tail                 	:	0.62261	(10633763/17079438)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.81358	(3567565/4385023)
recede tail  Level 2         	:	0.65568	(2877602/4388737)
recede tail  Level 3         	:	0.47752	(4190168/8774941)
recede tail                  	:	0.60605	(10635335/17548701)

swap head                    	:	0.03014	(684530/22708952)

swap tail                    	:	0.03006	(682727/22713737)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	           49511	           29677
number particles                 	:	           49511	           29677
diagonal fraction                	:	           49511	           49511
radial density                   	:	           49511	           29677
static structure factor gpu      	:	           49511	           29677

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.28629

center of mass               	:	0.71757	(4692883/6539945)

bisection                    	:	0.86752	(112229755/129368986)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00066	(26577/40059190)
open         Level 2         	:	0.00140	(56627/40403879)
open         Level 3         	:	0.00217	(176807/81430644)
open                         	:	0.00161	(260011/161893713)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99825	(26305/26351)
close        Level 2         	:	0.98556	(56837/57670)
close        Level 3         	:	0.92747	(176863/190695)
close                        	:	0.94645	(260005/274716)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.01321	(547671/41453014)
insert       Level 2         	:	0.01049	(434959/41450807)
insert       Level 3         	:	0.00786	(652040/82918260)
insert                       	:	0.00986	(1634670/165822081)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(547290/547290)
remove       Level 2         	:	1.00000	(435389/435389)
remove       Level 3         	:	0.99959	(651997/652266)
remove                       	:	0.99984	(1634676/1634945)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.81277	(4057656/4992407)
advance head Level 2         	:	0.65510	(3269215/4990372)
advance head Level 3         	:	0.47621	(4755750/9986567)
advance head                 	:	0.60506	(12082621/19969346)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.82399	(4059400/4926507)
recede head  Level 2         	:	0.67103	(3267557/4869457)
recede head  Level 3         	:	0.49476	(4759933/9620772)
recede head                  	:	0.62250	(12086890/19416736)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.82386	(4056519/4923817)
advance tail Level 2         	:	0.67119	(3269795/4871633)
advance tail Level 3         	:	0.49488	(4759270/9616988)
advance tail                 	:	0.62257	(12085584/19412438)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.81304	(4060028/4993656)
recede tail  Level 2         	:	0.65508	(3271297/4993702)
recede tail  Level 3         	:	0.47654	(4760010/9988763)
recede tail                  	:	0.60529	(12091335/19976121)

swap head                    	:	0.03017	(778920/25817809)

swap tail                    	:	0.03012	(777750/25820156)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	           57814	           35192
number particles                 	:	           57814	           35192
diagonal fraction                	:	           57814	           57814
radial density                   	:	           57814	           35192
static structure factor gpu      	:	           57814	           35192

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.28472

center of mass               	:	0.71814	(4682636/6520522)

bisection                    	:	0.86773	(111959106/129024910)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00066	(26419/40324765)
open         Level 2         	:	0.00141	(57158/40664101)
open         Level 3         	:	0.00216	(177148/81952371)
open                         	:	0.00160	(260725/162941237)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99861	(26584/26621)
close        Level 2         	:	0.98478	(57145/58028)
close        Level 3         	:	0.92636	(177061/191137)
close                        	:	0.94562	(260790/275786)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.01319	(550330/41733691)
insert       Level 2         	:	0.01052	(438946/41729944)
insert       Level 3         	:	0.00788	(657901/83460569)
insert                       	:	0.00987	(1647177/166924204)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(551870/551870)
remove       Level 2         	:	1.00000	(438632/438632)
remove       Level 3         	:	0.99956	(656610/656900)
remove                       	:	0.99982	(1647112/1647402)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.81323	(3994105/4911422)
advance head Level 2         	:	0.65535	(3215926/4907207)
advance head Level 3         	:	0.47714	(4684738/9818394)
advance head                 	:	0.60573	(11894769/19637023)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.82436	(3992780/4843462)
recede head  Level 2         	:	0.67231	(3217675/4785966)
recede head  Level 3         	:	0.49585	(4685210/9448832)
recede head                  	:	0.62352	(11895665/19078260)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.82410	(3988894/4840275)
advance tail Level 2         	:	0.67149	(3213943/4786309)
advance tail Level 3         	:	0.49566	(4681867/9445653)
advance tail                 	:	0.62314	(11884704/19072237)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.81284	(3990489/4909330)
recede tail  Level 2         	:	0.65533	(3216881/4908783)
recede tail  Level 3         	:	0.47671	(4680370/9818113)
recede tail                  	:	0.60540	(11887740/19636226)

swap head                    	:	0.03006	(761994/25350927)

swap tail                    	:	0.03010	(763458/25364580)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	           57663	           35364
number particles                 	:	           57663	           35364
diagonal fraction                	:	           57663	           57663
radial density                   	:	           57663	           35364
static structure factor gpu      	:	           57663	           35364

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.28809

center of mass               	:	0.71860	(4818624/6705610)

bisection                    	:	0.86773	(115836274/133494066)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00065	(26531/40954024)
open         Level 2         	:	0.00141	(58095/41291239)
open         Level 3         	:	0.00217	(180780/83274160)
open                         	:	0.00160	(265406/165519423)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99850	(26699/26739)
close        Level 2         	:	0.98493	(57897/58783)
close        Level 3         	:	0.92768	(180666/194750)
close                        	:	0.94644	(265262/280272)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.01324	(561019/42388950)
insert       Level 2         	:	0.01051	(445548/42385908)
insert       Level 3         	:	0.00789	(668888/84787304)
insert                       	:	0.00988	(1675455/169562162)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(561402/561402)
remove       Level 2         	:	1.00000	(445834/445834)
remove       Level 3         	:	0.99956	(668363/668655)
remove                       	:	0.99983	(1675599/1675891)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.81326	(4248895/5224550)
advance head Level 2         	:	0.65543	(3425615/5226517)
advance head Level 3         	:	0.47704	(4986349/10452628)
advance head                 	:	0.60568	(12660859/20903695)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.82396	(4246060/5153237)
recede head  Level 2         	:	0.67132	(3427262/5105270)
recede head  Level 3         	:	0.49495	(4983867/10069495)
recede head                  	:	0.62265	(12657189/20328002)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.82392	(4247148/5154824)
advance tail Level 2         	:	0.67161	(3425023/5099695)
advance tail Level 3         	:	0.49553	(4990281/10070670)
advance tail                 	:	0.62299	(12662452/20325189)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.81387	(4251750/5224113)
recede tail  Level 2         	:	0.65576	(3424368/5221994)
recede tail  Level 3         	:	0.47738	(4987145/10446832)
recede tail                  	:	0.60610	(12663263/20892939)

swap head                    	:	0.03024	(817485/27030552)

swap tail                    	:	0.03006	(812062/27018847)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	           59655	           35987
number particles                 	:	           59655	           35987
diagonal fraction                	:	           59655	           59655
radial density                   	:	           59655	           35987
static structure factor gpu      	:	           59655	           35987

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.28841

center of mass               	:	0.71788	(4804622/6692768)

bisection                    	:	0.86752	(115394013/133015893)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00065	(26623/40706834)
open         Level 2         	:	0.00141	(57943/41052589)
open         Level 3         	:	0.00217	(179212/82768626)
open                         	:	0.00160	(263778/164528049)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99838	(26582/26625)
close        Level 2         	:	0.98567	(57729/58568)
close        Level 3         	:	0.92622	(179270/193550)
close                        	:	0.94561	(263581/278743)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.01321	(556540/42131098)
insert       Level 2         	:	0.01050	(442293/42128510)
insert       Level 3         	:	0.00787	(663332/84276450)
insert                       	:	0.00986	(1662165/168536058)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(557164/557164)
remove       Level 2         	:	1.00000	(442224/442224)
remove       Level 3         	:	0.99958	(662974/663251)
remove                       	:	0.99983	(1662362/1662639)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.81308	(4249083/5225881)
advance head Level 2         	:	0.65514	(3426231/5229761)
advance head Level 3         	:	0.47666	(4984869/10457948)
advance head                 	:	0.60536	(12660183/20913590)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.82319	(4249351/5162033)
recede head  Level 2         	:	0.67097	(3424520/5103809)
recede head  Level 3         	:	0.49457	(4984974/10079373)
recede head                  	:	0.62220	(12658845/20345215)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.82390	(4250831/5159393)
advance tail Level 2         	:	0.67069	(3422977/5103695)
advance tail Level 3         	:	0.49401	(4978261/10077259)
advance tail                 	:	0.62202	(12652069/20340347)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.81292	(4251124/5229469)
recede tail  Level 2         	:	0.65445	(3422135/5229046)
recede tail  Level 3         	:	0.47630	(4977767/10450980)
recede tail                  	:	0.60504	(12651026/20909495)

swap head                    	:	0.03017	(815844/27043979)

swap tail                    	:	0.03030	(819327/27042765)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	           59446	           35715
number particles                 	:	           59446	           35715
diagonal fraction                	:	           59446	           59446
radial density                   	:	           59446	           35715
static structure factor gpu      	:	           59446	           35715

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.28721

center of mass               	:	0.71824	(4786984/6664869)

bisection                    	:	0.86773	(114826754/132330577)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00065	(26363/40793945)
open         Level 2         	:	0.00140	(57659/41129874)
open         Level 3         	:	0.00216	(179361/82933042)
open                         	:	0.00160	(263383/164856861)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99879	(26440/26472)
close        Level 2         	:	0.98424	(57594/58516)
close        Level 3         	:	0.92732	(179407/193468)
close                        	:	0.94608	(263441/278456)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.01322	(558162/42211710)
insert       Level 2         	:	0.01052	(444103/42221925)
insert       Level 3         	:	0.00788	(665308/84434604)
insert                       	:	0.00987	(1667573/168868239)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(558904/558904)
remove       Level 2         	:	1.00000	(444192/444192)
remove       Level 3         	:	0.99960	(664419/664684)
remove                       	:	0.99984	(1667515/1667780)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.81338	(4182997/5142742)
advance head Level 2         	:	0.65530	(3367948/5139520)
advance head Level 3         	:	0.47718	(4908820/10287173)
advance head                 	:	0.60574	(12459765/20569435)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.82444	(4182204/5072768)
recede head  Level 2         	:	0.67138	(3367859/5016299)
recede head  Level 3         	:	0.49547	(4908491/9906760)
recede head                  	:	0.62306	(12458554/19995827)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.82402	(4180124/5072841)
advance tail Level 2         	:	0.67112	(3367333/5017449)
advance tail Level 3         	:	0.49497	(4904205/9908023)
advance tail                 	:	0.62264	(12451662/19998313)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.81331	(4181647/5141528)
recede tail  Level 2         	:	0.65528	(3367993/5139753)
recede tail  Level 3         	:	0.47650	(4902216/10288072)
recede tail                  	:	0.60536	(12451856/20569353)

swap head                    	:	0.03018	(802108/26578688)

swap tail                    	:	0.03024	(804236/26593490)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	           59137	           35837
number particles                 	:	           59137	           35837
diagonal fraction                	:	           59137	           59137
radial density                   	:	           59137	           35837
static structure factor gpu      	:	           59137	           35837

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.28731

center of mass               	:	0.71809	(4640784/6462687)

bisection                    	:	0.86753	(111076609/128038176)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00066	(25926/39434075)
open         Level 2         	:	0.00141	(55941/39768168)
open         Level 3         	:	0.00216	(173369/80175097)
open                         	:	0.00160	(255236/159377340)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99896	(25829/25856)
close        Level 2         	:	0.98395	(56017/56931)
close        Level 3         	:	0.92681	(173564/187270)
close                        	:	0.94576	(255410/270057)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.01323	(540252/40822290)
insert       Level 2         	:	0.01052	(429210/40815357)
insert       Level 3         	:	0.00788	(643351/81646870)
insert                       	:	0.00988	(1612813/163284517)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(540493/540493)
remove       Level 2         	:	1.00000	(429493/429493)
remove       Level 3         	:	0.99960	(642653/642912)
remove                       	:	0.99984	(1612639/1612898)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.81349	(4052446/4981561)
advance head Level 2         	:	0.65541	(3261273/4975946)
advance head Level 3         	:	0.47790	(4762670/9965777)
advance head                 	:	0.60614	(12076389/19923284)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.82398	(4049090/4914088)
recede head  Level 2         	:	0.67208	(3267493/4861762)
recede head  Level 3         	:	0.49584	(4759627/9599086)
recede head                  	:	0.62329	(12076210/19374936)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.82365	(4049149/4916098)
advance tail Level 2         	:	0.67090	(3261696/4861687)
advance tail Level 3         	:	0.49463	(4746924/9596984)
advance tail                 	:	0.62234	(12057769/19374769)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.81316	(4050534/4981215)
recede tail  Level 2         	:	0.65452	(3261894/4983660)
recede tail  Level 3         	:	0.47637	(4746550/9963966)
recede tail                  	:	0.60510	(12058978/19928841)

swap head                    	:	0.03018	(777500/25759121)

swap tail                    	:	0.03021	(778585/25770227)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	           57219	           34702
number particles                 	:	           57219	           34702
diagonal fraction                	:	           57219	           57219
radial density                   	:	           57219	           34702
static structure factor gpu      	:	           57219	           34702

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.28507

center of mass               	:	0.71716	(4703971/6559174)

bisection                    	:	0.86716	(112933574/130233696)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00065	(26403/40570750)
open         Level 2         	:	0.00141	(57646/40896874)
open         Level 3         	:	0.00216	(178535/82464431)
open                         	:	0.00160	(262584/163932055)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99879	(26405/26437)
close        Level 2         	:	0.98505	(57406/58277)
close        Level 3         	:	0.92529	(178945/193393)
close                        	:	0.94480	(262756/278107)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.01318	(553536/41986683)
insert       Level 2         	:	0.01049	(440393/41981976)
insert       Level 3         	:	0.00783	(657237/83945555)
insert                       	:	0.00983	(1651166/167914214)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(553434/553434)
remove       Level 2         	:	1.00000	(439625/439625)
remove       Level 3         	:	0.99960	(657935/658198)
remove                       	:	0.99984	(1650994/1651257)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.81245	(4044506/4978140)
advance head Level 2         	:	0.65452	(3260260/4981120)
advance head Level 3         	:	0.47550	(4736965/9962105)
advance head                 	:	0.60446	(12041731/19921365)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.82359	(4043155/4909199)
recede head  Level 2         	:	0.67074	(3255320/4853337)
recede head  Level 3         	:	0.49451	(4740496/9586309)
recede head                  	:	0.62221	(12038971/19348845)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.82418	(4046371/4909559)
advance tail Level 2         	:	0.67114	(3259507/4856678)
advance tail Level 3         	:	0.49496	(4746322/9589347)
advance tail                 	:	0.62267	(12052200/19355584)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.81280	(4047582/4979823)
recede tail  Level 2         	:	0.65484	(3259958/4978250)
recede tail  Level 3         	:	0.47652	(4746251/9960333)
recede tail                  	:	0.60516	(12053791/19918406)

swap head                    	:	0.03024	(778228/25732444)

swap tail                    	:	0.03023	(777912/25732361)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	           58196	           35627
number particles                 	:	           58196	           35627
diagonal fraction                	:	           58196	           58196
radial density                   	:	           58196	           35627
static structure factor gpu      	:	           58196	           35627

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.28853

center of mass               	:	0.71825	(4805701/6690826)

bisection                    	:	0.86752	(115270496/132872873)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00065	(26337/40653819)
open         Level 2         	:	0.00142	(58111/41011237)
open         Level 3         	:	0.00217	(179645/82653687)
open                         	:	0.00161	(264093/164318743)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99857	(26584/26622)
close        Level 2         	:	0.98498	(58051/58936)
close        Level 3         	:	0.92618	(179487/193792)
close                        	:	0.94549	(264122/279350)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.01323	(556802/42095700)
insert       Level 2         	:	0.01050	(442078/42084012)
insert       Level 3         	:	0.00789	(663874/84152896)
insert                       	:	0.00988	(1662754/168332608)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(556567/556567)
remove       Level 2         	:	1.00000	(442046/442046)
remove       Level 3         	:	0.99960	(664112/664379)
remove                       	:	0.99984	(1662725/1662992)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.81332	(4247193/5222016)
advance head Level 2         	:	0.65510	(3422267/5224016)
advance head Level 3         	:	0.47682	(4982600/10449680)
advance head                 	:	0.60549	(12652060/20895712)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.82390	(4243735/5150800)
recede head  Level 2         	:	0.67117	(3421581/5097963)
recede head  Level 3         	:	0.49484	(4983083/10070066)
recede head                  	:	0.62250	(12648399/20318829)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.82401	(4247656/5154867)
advance tail Level 2         	:	0.67153	(3422630/5096799)
advance tail Level 3         	:	0.49519	(4984272/10065299)
advance tail                 	:	0.62286	(12654558/20316965)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.81308	(4250346/5227473)
recede tail  Level 2         	:	0.65550	(3425380/5225600)
recede tail  Level 3         	:	0.47716	(4981944/10440926)
recede tail                  	:	0.60580	(12657670/20893999)

swap head                    	:	0.03029	(818415/27023668)

swap tail                    	:	0.03035	(819839/27016221)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	           59380	           35824
number particles                 	:	           59380	           35824
diagonal fraction                	:	           59380	           59380
radial density                   	:	           59380	           35824
static structure factor gpu      	:	           59380	           35824

---------- End Estimator Data ------------------
