recede tail  Level 1         	:	0.60065	(16510/27487)
recede tail  Level 2         	:	0.34055	(9316/27356)
recede tail  Level 3         	:	0.15196	(8376/55118)
recede tail                  	:	0.31104	(34202/109961)

swap head                    	:	0.04868	(4158/85407)

swap tail                    	:	0.04797	(4109/85662)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            3724	            3605
number particles                 	:	            3724	            3605
diagonal fraction                	:	            3724	            3724
radial density                   	:	            3724	            3605
static structure factor gpu      	:	            3724	            3605

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.15237

center of mass               	:	0.37979	(165758/436445)

bisection                    	:	0.74866	(6212468/8298102)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00154	(6369/4145673)
open         Level 2         	:	0.00201	(8415/4192959)
open         Level 3         	:	0.00153	(12919/8449368)
open                         	:	0.00165	(27703/16788000)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99333	(6401/6444)
close        Level 2         	:	0.92648	(8380/9045)
close        Level 3         	:	0.74541	(12915/17326)
close                        	:	0.84400	(27696/32815)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00050	(2122/4250909)
insert       Level 2         	:	0.00020	(868/4245432)
insert       Level 3         	:	0.00008	(692/8493182)
insert                       	:	0.00022	(3682/16989523)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(2128/2128)
remove       Level 2         	:	1.00000	(861/861)
remove       Level 3         	:	0.91384	(700/766)
remove                       	:	0.98242	(3689/3755)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.58704	(13475/22954)
advance head Level 2         	:	0.33911	(7833/23099)
advance head Level 3         	:	0.14521	(6691/46078)
advance head                 	:	0.30390	(27999/92131)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.59216	(13590/22950)
recede head  Level 2         	:	0.33464	(7602/22717)
recede head  Level 3         	:	0.15030	(6759/44969)
recede head                  	:	0.30839	(27951/90636)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.58914	(13182/22375)
advance tail Level 2         	:	0.33345	(7551/22645)
advance tail Level 3         	:	0.14985	(6759/45106)
advance tail                 	:	0.30504	(27492/90126)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.58412	(13402/22944)
recede tail  Level 2         	:	0.33284	(7606/22852)
recede tail  Level 3         	:	0.14475	(6658/45995)
recede tail                  	:	0.30140	(27666/91791)

swap head                    	:	0.03927	(2332/59380)

swap tail                    	:	0.04234	(2503/59110)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            3710	            3609
number particles                 	:	            3710	            3609
diagonal fraction                	:	            3710	            3710
radial density                   	:	            3710	            3609
static structure factor gpu      	:	            3710	            3609

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.15232

center of mass               	:	0.38007	(166001/436770)

bisection                    	:	0.74883	(6220608/8307113)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00152	(6317/4150279)
open         Level 2         	:	0.00202	(8469/4199053)
open         Level 3         	:	0.00152	(12852/8465884)
open                         	:	0.00164	(27638/16815216)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99084	(6276/6334)
close        Level 2         	:	0.93677	(8534/9110)
close        Level 3         	:	0.74860	(12837/17148)
close                        	:	0.84828	(27647/32592)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00050	(2133/4253692)
insert       Level 2         	:	0.00022	(917/4250216)
insert       Level 3         	:	0.00008	(700/8504712)
insert                       	:	0.00022	(3750/17008620)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(2141/2141)
remove       Level 2         	:	1.00000	(897/897)
remove       Level 3         	:	0.88095	(703/798)
remove                       	:	0.97523	(3741/3836)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.58780	(12841/21846)
advance head Level 2         	:	0.32573	(7208/22129)
advance head Level 3         	:	0.14623	(6395/43733)
advance head                 	:	0.30150	(26444/87708)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.58932	(12668/21496)
recede head  Level 2         	:	0.33418	(7141/21369)
recede head  Level 3         	:	0.14877	(6416/43126)
recede head                  	:	0.30497	(26225/85991)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.58757	(12634/21502)
advance tail Level 2         	:	0.33349	(7208/21614)
advance tail Level 3         	:	0.14812	(6332/42749)
advance tail                 	:	0.30483	(26174/85865)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.57379	(12507/21797)
recede tail  Level 2         	:	0.32686	(7184/21979)
recede tail  Level 3         	:	0.14303	(6283/43929)
recede tail                  	:	0.29615	(25974/87705)

swap head                    	:	0.04237	(2291/54069)

swap tail                    	:	0.04734	(2572/54332)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            3711	            3609
number particles                 	:	            3711	            3609
diagonal fraction                	:	            3711	            3711
radial density                   	:	            3711	            3609
static structure factor gpu      	:	            3711	            3609

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.15269

center of mass               	:	0.38008	(166269/437459)

bisection                    	:	0.74865	(6229686/8321220)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00153	(6333/4147282)
open         Level 2         	:	0.00200	(8399/4199198)
open         Level 3         	:	0.00153	(12943/8447145)
open                         	:	0.00165	(27675/16793625)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99433	(6316/6352)
close        Level 2         	:	0.93027	(8271/8891)
close        Level 3         	:	0.75298	(13086/17379)
close                        	:	0.84829	(27673/32622)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00052	(2197/4249303)
insert       Level 2         	:	0.00020	(864/4254660)
insert       Level 3         	:	0.00008	(721/8503057)
insert                       	:	0.00022	(3782/17007020)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(2224/2224)
remove       Level 2         	:	1.00000	(862/862)
remove       Level 3         	:	0.88691	(698/787)
remove                       	:	0.97702	(3784/3873)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.59145	(14203/24014)
advance head Level 2         	:	0.33360	(8073/24200)
advance head Level 3         	:	0.14784	(7109/48087)
advance head                 	:	0.30514	(29385/96301)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.58906	(14029/23816)
recede head  Level 2         	:	0.34348	(8134/23681)
recede head  Level 3         	:	0.14970	(7127/47607)
recede head                  	:	0.30798	(29290/95104)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.59209	(14241/24052)
advance tail Level 2         	:	0.33895	(7950/23455)
advance tail Level 3         	:	0.15483	(7287/47064)
advance tail                 	:	0.31170	(29478/94571)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.59305	(14292/24099)
recede tail  Level 2         	:	0.32932	(7942/24116)
recede tail  Level 3         	:	0.14987	(7214/48134)
recede tail                  	:	0.30564	(29448/96349)

swap head                    	:	0.04772	(3150/66016)

swap tail                    	:	0.04681	(3100/66219)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            3718	            3606
number particles                 	:	            3718	            3606
diagonal fraction                	:	            3718	            3718
radial density                   	:	            3718	            3606
static structure factor gpu      	:	            3718	            3606

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.15222

center of mass               	:	0.37956	(165861/436986)

bisection                    	:	0.74879	(6218212/8304352)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00146	(6043/4150116)
open         Level 2         	:	0.00198	(8330/4199091)
open         Level 3         	:	0.00153	(12940/8461345)
open                         	:	0.00162	(27313/16810552)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99331	(6090/6131)
close        Level 2         	:	0.92665	(8287/8943)
close        Level 3         	:	0.75176	(12934/17205)
close                        	:	0.84609	(27311/32279)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00051	(2161/4254387)
insert       Level 2         	:	0.00019	(818/4251962)
insert       Level 3         	:	0.00008	(696/8514207)
insert                       	:	0.00022	(3675/17020556)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(2154/2154)
remove       Level 2         	:	1.00000	(824/824)
remove       Level 3         	:	0.89386	(699/782)
remove                       	:	0.97793	(3677/3760)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.58604	(12611/21519)
advance head Level 2         	:	0.33089	(7095/21442)
advance head Level 3         	:	0.14361	(6199/43167)
advance head                 	:	0.30077	(25905/86128)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.58945	(12494/21196)
recede head  Level 2         	:	0.33487	(7045/21038)
recede head  Level 3         	:	0.14702	(6155/41865)
recede head                  	:	0.30552	(25694/84099)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.59341	(12616/21260)
advance tail Level 2         	:	0.33415	(7112/21284)
advance tail Level 3         	:	0.14631	(6135/41932)
advance tail                 	:	0.30616	(25863/84476)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.57858	(12447/21513)
recede tail  Level 2         	:	0.32722	(6995/21377)
recede tail  Level 3         	:	0.14312	(6222/43473)
recede tail                  	:	0.29716	(25664/86363)

swap head                    	:	0.04359	(2294/52628)

swap tail                    	:	0.04551	(2416/53086)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            3710	            3607
number particles                 	:	            3710	            3607
diagonal fraction                	:	            3710	            3710
radial density                   	:	            3710	            3607
static structure factor gpu      	:	            3710	            3607

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.15203

center of mass               	:	0.37882	(166286/438956)

bisection                    	:	0.74879	(6224361/8312516)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00152	(6329/4160036)
open         Level 2         	:	0.00201	(8455/4211347)
open         Level 3         	:	0.00151	(12829/8479359)
open                         	:	0.00164	(27613/16850742)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99274	(6287/6333)
close        Level 2         	:	0.92973	(8507/9150)
close        Level 3         	:	0.74892	(12859/17170)
close                        	:	0.84687	(27653/32653)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00051	(2163/4265199)
insert       Level 2         	:	0.00019	(810/4263698)
insert       Level 3         	:	0.00007	(639/8530045)
insert                       	:	0.00021	(3612/17058942)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(2119/2119)
remove       Level 2         	:	1.00000	(820/820)
remove       Level 3         	:	0.89915	(633/704)
remove                       	:	0.98051	(3572/3643)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.57874	(12466/21540)
advance head Level 2         	:	0.31731	(6784/21380)
advance head Level 3         	:	0.14022	(5991/42727)
advance head                 	:	0.29471	(25241/85647)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.58478	(12419/21237)
recede head  Level 2         	:	0.33836	(7109/21010)
recede head  Level 3         	:	0.14216	(5930/41713)
recede head                  	:	0.30322	(25458/83960)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.58644	(12494/21305)
advance tail Level 2         	:	0.33362	(6954/20844)
advance tail Level 3         	:	0.14059	(5885/41858)
advance tail                 	:	0.30156	(25333/84007)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.57597	(12332/21411)
recede tail  Level 2         	:	0.32223	(6945/21553)
recede tail  Level 3         	:	0.13976	(5963/42665)
recede tail                  	:	0.29476	(25240/85629)

swap head                    	:	0.04235	(2201/51971)

swap tail                    	:	0.04145	(2165/52231)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            3717	            3601
number particles                 	:	            3717	            3601
diagonal fraction                	:	            3717	            3717
radial density                   	:	            3717	            3601
static structure factor gpu      	:	            3717	            3601

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.15325

center of mass               	:	0.37911	(166763/439884)

bisection                    	:	0.74917	(6251590/8344682)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00149	(6160/4147644)
open         Level 2         	:	0.00203	(8522/4195101)
open         Level 3         	:	0.00152	(12858/8454082)
open                         	:	0.00164	(27540/16796827)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99372	(6173/6212)
close        Level 2         	:	0.93381	(8451/9050)
close        Level 3         	:	0.74079	(12932/17457)
close                        	:	0.84220	(27556/32719)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00052	(2229/4252742)
insert       Level 2         	:	0.00021	(873/4248308)
insert       Level 3         	:	0.00009	(737/8506521)
insert                       	:	0.00023	(3839/17007571)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(2232/2232)
remove       Level 2         	:	1.00000	(858/858)
remove       Level 3         	:	0.91056	(733/805)
remove                       	:	0.98151	(3823/3895)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.59498	(15930/26774)
advance head Level 2         	:	0.34264	(9151/26707)
advance head Level 3         	:	0.15624	(8471/54217)
advance head                 	:	0.31154	(33552/107698)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.59803	(16008/26768)
recede head  Level 2         	:	0.35026	(9296/26540)
recede head  Level 3         	:	0.15635	(8278/52946)
recede head                  	:	0.31605	(33582/106254)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.59541	(15698/26365)
advance tail Level 2         	:	0.35113	(9327/26563)
advance tail Level 3         	:	0.15635	(8308/53136)
advance tail                 	:	0.31427	(33333/106064)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.59356	(15993/26944)
recede tail  Level 2         	:	0.34094	(9175/26911)
recede tail  Level 3         	:	0.15188	(8199/53982)
recede tail                  	:	0.30942	(33367/107837)

swap head                    	:	0.04763	(3888/81631)

swap tail                    	:	0.04838	(3965/81947)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            3731	            3610
number particles                 	:	            3731	            3610
diagonal fraction                	:	            3731	            3731
radial density                   	:	            3731	            3610
static structure factor gpu      	:	            3731	            3610

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.15569

center of mass               	:	0.38120	(170412/447036)

bisection                    	:	0.74966	(6361849/8486348)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00147	(6109/4153841)
open         Level 2         	:	0.00197	(8285/4203888)
open         Level 3         	:	0.00154	(13041/8467416)
open                         	:	0.00163	(27435/16825145)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99319	(6121/6163)
close        Level 2         	:	0.93678	(8343/8906)
close        Level 3         	:	0.74919	(12952/17288)
close                        	:	0.84730	(27416/32357)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00054	(2282/4260756)
insert       Level 2         	:	0.00023	(959/4257255)
insert       Level 3         	:	0.00009	(805/8515122)
insert                       	:	0.00024	(4046/17033133)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(2297/2297)
remove       Level 2         	:	1.00000	(967/967)
remove       Level 3         	:	0.88313	(801/907)
remove                       	:	0.97459	(4065/4171)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.60458	(23711/39219)
advance head Level 2         	:	0.35198	(13778/39144)
advance head Level 3         	:	0.15935	(12509/78498)
advance head                 	:	0.31874	(49998/156861)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.60782	(23626/38870)
recede head  Level 2         	:	0.35994	(13982/38845)
recede head  Level 3         	:	0.16082	(12393/77063)
recede head                  	:	0.32305	(50001/154778)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.61230	(23674/38664)
advance tail Level 2         	:	0.35618	(13878/38963)
advance tail Level 3         	:	0.16529	(12744/77101)
advance tail                 	:	0.32506	(50296/154728)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.60849	(23717/38977)
recede tail  Level 2         	:	0.35822	(14033/39174)
recede tail  Level 3         	:	0.16004	(12662/79119)
recede tail                  	:	0.32054	(50412/157270)

swap head                    	:	0.04860	(7151/147132)

swap tail                    	:	0.05283	(7751/146707)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            3793	            3619
number particles                 	:	            3793	            3619
diagonal fraction                	:	            3793	            3793
radial density                   	:	            3793	            3619
static structure factor gpu      	:	            3793	            3619

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.15284

center of mass               	:	0.38294	(168800/440798)

bisection                    	:	0.75028	(6267040/8352984)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00148	(6171/4166528)
open         Level 2         	:	0.00201	(8483/4217628)
open         Level 3         	:	0.00152	(12883/8494120)
open                         	:	0.00163	(27537/16878276)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99214	(6189/6238)
close        Level 2         	:	0.93091	(8462/9090)
close        Level 3         	:	0.75484	(12858/17034)
close                        	:	0.85004	(27509/32362)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00053	(2270/4270305)
insert       Level 2         	:	0.00021	(912/4273128)
insert       Level 3         	:	0.00009	(755/8540176)
insert                       	:	0.00023	(3937/17083609)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(2318/2318)
remove       Level 2         	:	1.00000	(896/896)
remove       Level 3         	:	0.88771	(751/846)
remove                       	:	0.97660	(3965/4060)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.58100	(13721/23616)
advance head Level 2         	:	0.32711	(7697/23530)
advance head Level 3         	:	0.14088	(6594/46805)
advance head                 	:	0.29816	(28012/93951)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.58635	(13560/23126)
recede head  Level 2         	:	0.33384	(7740/23185)
recede head  Level 3         	:	0.14435	(6632/45943)
recede head                  	:	0.30277	(27932/92254)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.58940	(13588/23054)
advance tail Level 2         	:	0.33027	(7660/23193)
advance tail Level 3         	:	0.14685	(6738/45882)
advance tail                 	:	0.30377	(27986/92129)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.57852	(13604/23515)
recede tail  Level 2         	:	0.33039	(7890/23881)
recede tail  Level 3         	:	0.14160	(6632/46835)
recede tail                  	:	0.29848	(28126/94231)

swap head                    	:	0.04391	(2805/63881)

swap tail                    	:	0.04758	(3029/63666)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            3733	            3630
number particles                 	:	            3733	            3630
diagonal fraction                	:	            3733	            3733
radial density                   	:	            3733	            3630
static structure factor gpu      	:	            3733	            3630

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.15301

center of mass               	:	0.38338	(170525/444796)

bisection                    	:	0.75007	(6333516/8443955)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00150	(6311/4210316)
open         Level 2         	:	0.00202	(8580/4254290)
open         Level 3         	:	0.00152	(13009/8582866)
open                         	:	0.00164	(27900/17047472)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99185	(6327/6379)
close        Level 2         	:	0.92958	(8501/9145)
close        Level 3         	:	0.75312	(13090/17381)
close                        	:	0.84844	(27918/32905)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00052	(2235/4310450)
insert       Level 2         	:	0.00023	(990/4311130)
insert       Level 3         	:	0.00009	(811/8628972)
insert                       	:	0.00023	(4036/17250552)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(2246/2246)
remove       Level 2         	:	1.00000	(967/967)
remove       Level 3         	:	0.87500	(805/920)
remove                       	:	0.97218	(4018/4133)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.59418	(14555/24496)
advance head Level 2         	:	0.33584	(8271/24628)
advance head Level 3         	:	0.14988	(7437/49619)
advance head                 	:	0.30648	(30263/98743)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.59482	(14497/24372)
recede head  Level 2         	:	0.34261	(8323/24293)
recede head  Level 3         	:	0.15268	(7347/48120)
recede head                  	:	0.31169	(30167/96785)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.59639	(14555/24405)
advance tail Level 2         	:	0.34160	(8255/24166)
advance tail Level 3         	:	0.15158	(7310/48224)
advance tail                 	:	0.31117	(30120/96795)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.58941	(14704/24947)
recede tail  Level 2         	:	0.33140	(8107/24463)
recede tail  Level 3         	:	0.14717	(7237/49174)
recede tail                  	:	0.30480	(30048/98584)

swap head                    	:	0.04426	(3077/69520)

swap tail                    	:	0.04523	(3127/69130)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            3774	            3666
number particles                 	:	            3774	            3666
diagonal fraction                	:	            3774	            3774
radial density                   	:	            3774	            3666
static structure factor gpu      	:	            3774	            3666

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.15352

center of mass               	:	0.38279	(170915/446495)

bisection                    	:	0.75021	(6355035/8470992)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00151	(6378/4211712)
open         Level 2         	:	0.00200	(8498/4256273)
open         Level 3         	:	0.00154	(13230/8578366)
open                         	:	0.00165	(28106/17046351)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99438	(6371/6407)
close        Level 2         	:	0.93043	(8466/9099)
close        Level 3         	:	0.74938	(13273/17712)
close                        	:	0.84623	(28110/33218)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00052	(2266/4317152)
insert       Level 2         	:	0.00022	(951/4313472)
insert       Level 3         	:	0.00010	(830/8626711)
insert                       	:	0.00023	(4047/17257335)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(2246/2246)
remove       Level 2         	:	1.00000	(944/944)
remove       Level 3         	:	0.88854	(853/960)
remove                       	:	0.97422	(4043/4150)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.58957	(16275/27605)
advance head Level 2         	:	0.33583	(9284/27645)
advance head Level 3         	:	0.15387	(8407/54638)
advance head                 	:	0.30910	(33966/109888)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.59619	(16313/27362)
recede head  Level 2         	:	0.34249	(9238/26973)
recede head  Level 3         	:	0.15450	(8436/54601)
recede head                  	:	0.31199	(33987/108936)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.60001	(16183/26971)
advance tail Level 2         	:	0.33833	(9081/26841)
advance tail Level 3         	:	0.14862	(7997/53807)
advance tail                 	:	0.30906	(33261/107619)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.58476	(15964/27300)
recede tail  Level 2         	:	0.33438	(9144/27346)
recede tail  Level 3         	:	0.14649	(8038/54870)
recede tail                  	:	0.30266	(33146/109516)

swap head                    	:	0.05066	(4083/80600)

swap tail                    	:	0.04811	(3859/80206)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            3787	            3663
number particles                 	:	            3787	            3663
diagonal fraction                	:	            3787	            3787
radial density                   	:	            3787	            3663
static structure factor gpu      	:	            3787	            3663

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.15262

center of mass               	:	0.38351	(169983/443229)

bisection                    	:	0.75029	(6314864/8416535)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00151	(6352/4204880)
open         Level 2         	:	0.00200	(8522/4257320)
open         Level 3         	:	0.00151	(12951/8569791)
open                         	:	0.00163	(27825/17031991)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99430	(6276/6312)
close        Level 2         	:	0.93389	(8504/9106)
close        Level 3         	:	0.75201	(13033/17331)
close                        	:	0.84928	(27813/32749)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00054	(2310/4308979)
insert       Level 2         	:	0.00022	(960/4310988)
insert       Level 3         	:	0.00009	(810/8627410)
insert                       	:	0.00024	(4080/17247377)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(2329/2329)
remove       Level 2         	:	1.00000	(952/952)
remove       Level 3         	:	0.88634	(811/915)
remove                       	:	0.97521	(4092/4196)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.58492	(12994/22215)
advance head Level 2         	:	0.32932	(7358/22343)
advance head Level 3         	:	0.14382	(6394/44457)
advance head                 	:	0.30047	(26746/89015)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.59161	(13039/22040)
recede head  Level 2         	:	0.33673	(7273/21599)
recede head  Level 3         	:	0.14941	(6475/43337)
recede head                  	:	0.30798	(26787/86976)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.59127	(12901/21819)
advance tail Level 2         	:	0.33543	(7293/21742)
advance tail Level 3         	:	0.14679	(6343/43211)
advance tail                 	:	0.30582	(26537/86772)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.58616	(12896/22001)
recede tail  Level 2         	:	0.32655	(7235/22156)
recede tail  Level 3         	:	0.14399	(6383/44329)
recede tail                  	:	0.29964	(26514/88486)

swap head                    	:	0.04208	(2343/55682)

swap tail                    	:	0.04563	(2525/55336)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            3761	            3665
number particles                 	:	            3761	            3665
diagonal fraction                	:	            3761	            3761
radial density                   	:	            3761	            3665
static structure factor gpu      	:	            3761	            3665

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.15340

center of mass               	:	0.38116	(168177/441226)

bisection                    	:	0.75001	(6286814/8382326)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00153	(6379/4164747)
open         Level 2         	:	0.00203	(8567/4210792)
open         Level 3         	:	0.00154	(13041/8488474)
open                         	:	0.00166	(27987/16864013)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.98965	(6312/6378)
close        Level 2         	:	0.93032	(8438/9070)
close        Level 3         	:	0.75571	(13246/17528)
close                        	:	0.84898	(27996/32976)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00052	(2197/4262864)
insert       Level 2         	:	0.00021	(917/4267746)
insert       Level 3         	:	0.00008	(673/8542597)
insert                       	:	0.00022	(3787/17073207)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(2199/2199)
remove       Level 2         	:	1.00000	(891/891)
remove       Level 3         	:	0.89817	(688/766)
