insert       Level 1         	:	0.00832	(88004/10578228)
insert       Level 2         	:	0.00721	(76244/10574875)
insert       Level 3         	:	0.00637	(134719/21149442)
insert                       	:	0.00707	(298967/42302545)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(87735/87735)
remove       Level 2         	:	1.00000	(76293/76293)
remove       Level 3         	:	0.99851	(134958/135160)
remove                       	:	0.99932	(298986/299188)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.83640	(1609685/1924537)
advance head Level 2         	:	0.69753	(1340247/1921426)
advance head Level 3         	:	0.54019	(2078908/3848459)
advance head                 	:	0.65357	(5028840/7694422)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.84100	(1606221/1909899)
recede head  Level 2         	:	0.70502	(1340417/1901234)
recede head  Level 3         	:	0.54995	(2078655/3779700)
recede head                  	:	0.66202	(5025293/7590833)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.84105	(1608356/1912320)
advance tail Level 2         	:	0.70531	(1342704/1903711)
advance tail Level 3         	:	0.54968	(2076018/3776763)
advance tail                 	:	0.66209	(5027078/7592794)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.83573	(1607009/1922877)
recede tail  Level 2         	:	0.69697	(1341008/1924049)
recede tail  Level 3         	:	0.53973	(2076568/3847407)
recede tail                  	:	0.65302	(5024585/7694333)

swap head                    	:	0.02681	(267134/9965315)

swap tail                    	:	0.02692	(268416/9969168)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	           17689	            9011
number particles                 	:	           17689	            9011
diagonal fraction                	:	           17689	           17689
radial density                   	:	           17689	            9011
static structure factor gpu      	:	           17689	            9011

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.31281

center of mass               	:	0.50741	(1063762/2096440)

bisection                    	:	0.81985	(33152895/40437856)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00124	(12902/10425849)
open         Level 2         	:	0.00220	(23189/10530442)
open         Level 3         	:	0.00277	(58925/21235973)
open                         	:	0.00225	(95016/42192264)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99636	(12864/12911)
close        Level 2         	:	0.96650	(23342/24151)
close        Level 3         	:	0.87623	(58858/67172)
close                        	:	0.91202	(95064/104234)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00839	(90062/10739155)
insert       Level 2         	:	0.00733	(78718/10741429)
insert       Level 3         	:	0.00647	(138930/21487717)
insert                       	:	0.00716	(307710/42968301)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(90307/90307)
remove       Level 2         	:	1.00000	(78667/78667)
remove       Level 3         	:	0.99854	(138688/138891)
remove                       	:	0.99934	(307662/307865)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.83765	(1654236/1974854)
advance head Level 2         	:	0.70037	(1382962/1974626)
advance head Level 3         	:	0.54402	(2149816/3951706)
advance head                 	:	0.65649	(5187014/7901186)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.84189	(1654090/1964744)
recede head  Level 2         	:	0.70819	(1385856/1956894)
recede head  Level 3         	:	0.55346	(2148695/3882263)
recede head                  	:	0.66488	(5188641/7803901)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.84185	(1656773/1968015)
advance tail Level 2         	:	0.70759	(1383827/1955701)
advance tail Level 3         	:	0.55248	(2143976/3880616)
advance tail                 	:	0.66432	(5184576/7804332)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.83787	(1654691/1974872)
recede tail  Level 2         	:	0.70005	(1383555/1976363)
recede tail  Level 3         	:	0.54336	(2145630/3948809)
recede tail                  	:	0.65618	(5183876/7900044)

swap head                    	:	0.02625	(268850/10240655)

swap tail                    	:	0.02640	(270411/10243200)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	           18071	            9058
number particles                 	:	           18071	            9058
diagonal fraction                	:	           18071	           18071
radial density                   	:	           18071	            9058
static structure factor gpu      	:	           18071	            9058

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.31036

center of mass               	:	0.50718	(1036937/2044524)

bisection                    	:	0.81977	(32279336/39376162)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00123	(12669/10272927)
open         Level 2         	:	0.00221	(22890/10371389)
open         Level 3         	:	0.00279	(58287/20917917)
open                         	:	0.00226	(93846/41562233)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99602	(12512/12562)
close        Level 2         	:	0.96723	(22937/23714)
close        Level 3         	:	0.87339	(58379/66842)
close                        	:	0.90991	(93828/103118)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00824	(87236/10582098)
insert       Level 2         	:	0.00718	(76087/10590456)
insert       Level 3         	:	0.00637	(134849/21169736)
insert                       	:	0.00704	(298172/42342290)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(87349/87349)
remove       Level 2         	:	1.00000	(76545/76545)
remove       Level 3         	:	0.99851	(134296/134496)
remove                       	:	0.99933	(298190/298390)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.83716	(1590643/1900040)
advance head Level 2         	:	0.69851	(1328698/1902196)
advance head Level 3         	:	0.54113	(2056849/3801000)
advance head                 	:	0.65448	(4976190/7603236)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.84182	(1591019/1889980)
recede head  Level 2         	:	0.70628	(1327781/1879951)
recede head  Level 3         	:	0.55096	(2058436/3736058)
recede head                  	:	0.66310	(4977236/7505989)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.84086	(1588593/1889259)
advance tail Level 2         	:	0.70507	(1324677/1878781)
advance tail Level 3         	:	0.54937	(2049993/3731557)
advance tail                 	:	0.66180	(4963263/7499597)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.83601	(1586935/1898225)
recede tail  Level 2         	:	0.69755	(1326912/1902250)
recede tail  Level 3         	:	0.53978	(2050103/3798060)
recede tail                  	:	0.65328	(4963950/7598535)

swap head                    	:	0.02658	(261621/9842840)

swap tail                    	:	0.02679	(263731/9845717)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	           17594	            8998
number particles                 	:	           17594	            8998
diagonal fraction                	:	           17594	           17594
radial density                   	:	           17594	            8998
static structure factor gpu      	:	           17594	            8998

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.30871

center of mass               	:	0.50634	(1021756/2017917)

bisection                    	:	0.81942	(31895598/38924773)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00122	(12495/10230259)
open         Level 2         	:	0.00221	(22784/10329554)
open         Level 3         	:	0.00277	(57784/20836975)
open                         	:	0.00225	(93063/41396788)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99606	(12393/12442)
close        Level 2         	:	0.96834	(23033/23786)
close        Level 3         	:	0.87373	(57758/66105)
close                        	:	0.91060	(93184/102333)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00823	(86865/10552019)
insert       Level 2         	:	0.00715	(75355/10546212)
insert       Level 3         	:	0.00634	(133715/21095613)
insert                       	:	0.00701	(295935/42193844)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(86958/86958)
remove       Level 2         	:	1.00000	(75242/75242)
remove       Level 3         	:	0.99848	(133614/133817)
remove                       	:	0.99931	(295814/296017)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.83561	(1556811/1863087)
advance head Level 2         	:	0.69701	(1300212/1865413)
advance head Level 3         	:	0.53876	(2009672/3730209)
advance head                 	:	0.65248	(4866695/7458709)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.84048	(1556460/1851864)
recede head  Level 2         	:	0.70431	(1297790/1842634)
recede head  Level 3         	:	0.54949	(2012755/3662961)
recede head                  	:	0.66151	(4867005/7357459)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.84031	(1558241/1854367)
advance tail Level 2         	:	0.70360	(1296437/1842567)
advance tail Level 3         	:	0.54837	(2008302/3662287)
advance tail                 	:	0.66080	(4862980/7359221)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.83575	(1557808/1863956)
recede tail  Level 2         	:	0.69655	(1298803/1864623)
recede tail  Level 3         	:	0.53864	(2008272/3728429)
recede tail                  	:	0.65239	(4864883/7457008)

swap head                    	:	0.02700	(260680/9655042)

swap tail                    	:	0.02679	(258617/9654481)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	           17396	            8950
number particles                 	:	           17396	            8950
diagonal fraction                	:	           17396	           17396
radial density                   	:	           17396	            8950
static structure factor gpu      	:	           17396	            8950

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.30753

center of mass               	:	0.50641	(1024649/2023346)

bisection                    	:	0.81942	(31917609/38951468)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00124	(12774/10314076)
open         Level 2         	:	0.00223	(23172/10412451)
open         Level 3         	:	0.00277	(58189/21016875)
open                         	:	0.00226	(94135/41743402)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99688	(12766/12806)
close        Level 2         	:	0.97031	(23174/23883)
close        Level 3         	:	0.87627	(58100/66304)
close                        	:	0.91307	(94040/102993)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00829	(88166/10636237)
insert       Level 2         	:	0.00716	(76051/10625350)
insert       Level 3         	:	0.00634	(134660/21254928)
insert                       	:	0.00703	(298877/42516515)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(88300/88300)
remove       Level 2         	:	1.00000	(75895/75895)
remove       Level 3         	:	0.99839	(134777/134994)
remove                       	:	0.99927	(298972/299189)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.83548	(1547672/1852439)
advance head Level 2         	:	0.69719	(1290689/1851280)
advance head Level 3         	:	0.53978	(1997488/3700548)
advance head                 	:	0.65312	(4835849/7404267)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.84057	(1545860/1839063)
recede head  Level 2         	:	0.70495	(1290249/1830262)
recede head  Level 3         	:	0.54905	(1997305/3637739)
recede head                  	:	0.66147	(4833414/7307064)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.84054	(1548989/1842857)
advance tail Level 2         	:	0.70474	(1289964/1830412)
advance tail Level 3         	:	0.54981	(1998594/3635063)
advance tail                 	:	0.66192	(4837547/7308332)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.83544	(1545107/1849450)
recede tail  Level 2         	:	0.69701	(1291185/1852465)
recede tail  Level 3         	:	0.53940	(1997877/3703858)
recede tail                  	:	0.65276	(4834169/7405773)

swap head                    	:	0.02663	(255130/9579608)

swap tail                    	:	0.02663	(255250/9585473)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	           17408	            8973
number particles                 	:	           17408	            8973
diagonal fraction                	:	           17408	           17408
radial density                   	:	           17408	            8973
static structure factor gpu      	:	           17408	            8973

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.30754

center of mass               	:	0.50685	(1012852/1998323)

bisection                    	:	0.81975	(31626804/38580979)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00124	(12661/10213958)
open         Level 2         	:	0.00224	(23151/10320362)
open         Level 3         	:	0.00279	(58024/20800104)
open                         	:	0.00227	(93836/41334424)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99669	(12666/12708)
close        Level 2         	:	0.96775	(23047/23815)
close        Level 3         	:	0.87409	(57959/66308)
close                        	:	0.91093	(93672/102831)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00830	(87403/10528037)
insert       Level 2         	:	0.00718	(75590/10525519)
insert       Level 3         	:	0.00633	(133339/21065853)
insert                       	:	0.00704	(296332/42119409)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(87270/87270)
remove       Level 2         	:	1.00000	(75603/75603)
remove       Level 3         	:	0.99839	(133623/133838)
remove                       	:	0.99928	(296496/296711)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.83601	(1533222/1833968)
advance head Level 2         	:	0.69723	(1277958/1832917)
advance head Level 3         	:	0.53988	(1978598/3664900)
advance head                 	:	0.65329	(4789778/7331785)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.84080	(1532177/1822278)
recede head  Level 2         	:	0.70500	(1278631/1813653)
recede head  Level 3         	:	0.54927	(1978927/3602850)
recede head                  	:	0.66168	(4789735/7238781)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.83948	(1528895/1821235)
advance tail Level 2         	:	0.70326	(1275521/1813715)
advance tail Level 3         	:	0.54758	(1971177/3599771)
advance tail                 	:	0.66009	(4775593/7234721)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.83596	(1533729/1834696)
recede tail  Level 2         	:	0.69569	(1274596/1832128)
recede tail  Level 3         	:	0.53757	(1970647/3665855)
recede tail                  	:	0.65174	(4778972/7332679)

swap head                    	:	0.02694	(255662/9489526)

swap tail                    	:	0.02693	(255375/9484195)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	           17241	            8985
number particles                 	:	           17241	            8985
diagonal fraction                	:	           17241	           17241
radial density                   	:	           17241	            8985
static structure factor gpu      	:	           17241	            8985

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.30689

center of mass               	:	0.50631	(1012682/2000130)

bisection                    	:	0.81958	(31651293/38619124)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00122	(12536/10259899)
open         Level 2         	:	0.00223	(23105/10367560)
open         Level 3         	:	0.00277	(57918/20898213)
open                         	:	0.00225	(93559/41525672)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99825	(12576/12598)
close        Level 2         	:	0.96917	(23009/23741)
close        Level 3         	:	0.87498	(57970/66253)
close                        	:	0.91191	(93555/102592)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00829	(87662/10580771)
insert       Level 2         	:	0.00717	(75832/10577658)
insert       Level 3         	:	0.00637	(134653/21151594)
insert                       	:	0.00705	(298147/42310023)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(88062/88062)
remove       Level 2         	:	1.00000	(75731/75731)
remove       Level 3         	:	0.99845	(134358/134566)
remove                       	:	0.99930	(298151/298359)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.83543	(1526157/1826790)
advance head Level 2         	:	0.69793	(1275740/1827892)
advance head Level 3         	:	0.53953	(1971441/3653966)
advance head                 	:	0.65311	(4773338/7308648)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.84040	(1528868/1819219)
recede head  Level 2         	:	0.70432	(1272382/1806537)
recede head  Level 3         	:	0.54971	(1972117/3587540)
recede head                  	:	0.66175	(4773367/7213296)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.83984	(1527005/1818204)
advance tail Level 2         	:	0.70342	(1271800/1808017)
advance tail Level 3         	:	0.54836	(1967395/3587791)
advance tail                 	:	0.66069	(4766200/7214012)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.83532	(1526376/1827294)
recede tail  Level 2         	:	0.69614	(1272378/1827765)
recede tail  Level 3         	:	0.53801	(1967099/3656262)
recede tail                  	:	0.65185	(4765853/7311321)

swap head                    	:	0.02682	(253592/9454972)

swap tail                    	:	0.02691	(254398/9454805)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	           17257	            9004
number particles                 	:	           17257	            9004
diagonal fraction                	:	           17257	           17257
radial density                   	:	           17257	            9004
static structure factor gpu      	:	           17257	            9004

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.30481

center of mass               	:	0.50684	(1015629/2003855)

bisection                    	:	0.81974	(31631079/38586628)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00123	(12753/10386263)
open         Level 2         	:	0.00220	(23044/10492021)
open         Level 3         	:	0.00277	(58678/21145745)
open                         	:	0.00225	(94475/42024029)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99737	(12883/12917)
close        Level 2         	:	0.96621	(22961/23764)
close        Level 3         	:	0.87662	(58543/66783)
close                        	:	0.91227	(94387/103464)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00831	(88928/10702426)
insert       Level 2         	:	0.00725	(77677/10713022)
insert       Level 3         	:	0.00640	(137076/21410973)
insert                       	:	0.00709	(303681/42826421)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(89178/89178)
remove       Level 2         	:	1.00000	(77378/77378)
remove       Level 3         	:	0.99835	(137213/137440)
remove                       	:	0.99925	(303769/303996)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.83590	(1507961/1804001)
advance head Level 2         	:	0.69680	(1256656/1803460)
advance head Level 3         	:	0.53959	(1943382/3601599)
advance head                 	:	0.65307	(4707999/7209060)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.84080	(1504029/1788817)
recede head  Level 2         	:	0.70498	(1254218/1779073)
recede head  Level 3         	:	0.55096	(1947446/3534649)
recede head                  	:	0.66254	(4705693/7102539)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.84091	(1504062/1788608)
advance tail Level 2         	:	0.70568	(1256949/1781187)
advance tail Level 3         	:	0.55000	(1943542/3533681)
advance tail                 	:	0.66229	(4704553/7103476)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.83611	(1507932/1803499)
recede tail  Level 2         	:	0.69751	(1256868/1801937)
recede tail  Level 3         	:	0.53991	(1943957/3600507)
recede tail                  	:	0.65345	(4708757/7205943)

swap head                    	:	0.02652	(247169/9319117)

swap tail                    	:	0.02657	(247556/9317884)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	           17247	            9015
number particles                 	:	           17247	            9015
diagonal fraction                	:	           17247	           17247
radial density                   	:	           17247	            9015
static structure factor gpu      	:	           17247	            9015

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.30650

center of mass               	:	0.50720	(1011949/1995168)

bisection                    	:	0.81958	(31522730/38462113)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00124	(12739/10237296)
open         Level 2         	:	0.00221	(22823/10336957)
open         Level 3         	:	0.00280	(58285/20838715)
open                         	:	0.00227	(93847/41412968)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99676	(12631/12672)
close        Level 2         	:	0.96341	(22989/23862)
close        Level 3         	:	0.87470	(58233/66575)
close                        	:	0.91023	(93853/103109)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00819	(86382/10544831)
insert       Level 2         	:	0.00719	(75824/10543899)
insert       Level 3         	:	0.00630	(132892/21094649)
insert                       	:	0.00700	(295098/42183379)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(86516/86516)
remove       Level 2         	:	1.00000	(75562/75562)
remove       Level 3         	:	0.99851	(133013/133212)
remove                       	:	0.99933	(295091/295290)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.83561	(1520599/1819741)
advance head Level 2         	:	0.69622	(1266005/1818394)
advance head Level 3         	:	0.53743	(1953688/3635228)
advance head                 	:	0.65173	(4740292/7273363)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.84038	(1519451/1808047)
recede head  Level 2         	:	0.70378	(1265157/1797655)
recede head  Level 3         	:	0.54782	(1954949/3568573)
recede head                  	:	0.66063	(4739557/7174275)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.83958	(1516576/1806344)
advance tail Level 2         	:	0.70246	(1262909/1797845)
advance tail Level 3         	:	0.54694	(1952895/3570551)
advance tail                 	:	0.65959	(4732380/7174740)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.83489	(1516988/1816984)
recede tail  Level 2         	:	0.69545	(1264021/1817561)
recede tail  Level 3         	:	0.53709	(1952642/3635607)
recede tail                  	:	0.65111	(4733651/7270152)

swap head                    	:	0.02692	(253162/9403748)

swap tail                    	:	0.02678	(251776/9401610)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	           17185	            8962
number particles                 	:	           17185	            8962
diagonal fraction                	:	           17185	           17185
radial density                   	:	           17185	            8962
static structure factor gpu      	:	           17185	            8962

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.30704

center of mass               	:	0.50657	(1009351/1992518)

bisection                    	:	0.81965	(31420269/38333791)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00123	(12500/10151295)
open         Level 2         	:	0.00223	(22893/10254267)
open         Level 3         	:	0.00280	(57851/20672161)
open                         	:	0.00227	(93244/41077723)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99738	(12568/12601)
close        Level 2         	:	0.96669	(22785/23570)
close        Level 3         	:	0.87265	(57873/66319)
close                        	:	0.90961	(93226/102490)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00826	(86417/10461894)
insert       Level 2         	:	0.00707	(74029/10466491)
insert       Level 3         	:	0.00627	(131168/20923404)
insert                       	:	0.00697	(291614/41851789)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(86244/86244)
remove       Level 2         	:	1.00000	(74374/74374)
remove       Level 3         	:	0.99821	(131014/131249)
remove                       	:	0.99919	(291632/291867)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.83380	(1519578/1822474)
advance head Level 2         	:	0.69285	(1262527/1822222)
advance head Level 3         	:	0.53396	(1946490/3645369)
advance head                 	:	0.64864	(4728595/7290065)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.83822	(1519059/1812246)
recede head  Level 2         	:	0.70080	(1263002/1802218)
recede head  Level 3         	:	0.54430	(1947335/3577708)
recede head                  	:	0.65758	(4729396/7192172)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.83841	(1519041/1811818)
advance tail Level 2         	:	0.70222	(1264928/1801339)
advance tail Level 3         	:	0.54552	(1954064/3582034)
advance tail                 	:	0.65850	(4738033/7195191)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.83448	(1520455/1822040)
recede tail  Level 2         	:	0.69479	(1266130/1822309)
recede tail  Level 3         	:	0.53639	(1953181/3641312)
recede tail                  	:	0.65056	(4739766/7285661)

swap head                    	:	0.02718	(256344/9430199)

swap tail                    	:	0.02718	(256275/9427281)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	           17132	            8943
number particles                 	:	           17132	            8943
diagonal fraction                	:	           17132	           17132
radial density                   	:	           17132	            8943
static structure factor gpu      	:	           17132	            8943

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.30248

center of mass               	:	0.50725	(993951/1959494)

bisection                    	:	0.81961	(30856757/37648071)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00123	(12584/10242050)
open         Level 2         	:	0.00223	(23058/10343171)
open         Level 3         	:	0.00279	(58264/20849307)
open                         	:	0.00227	(93906/41434528)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99643	(12556/12601)
close        Level 2         	:	0.96662	(23076/23873)
close        Level 3         	:	0.87735	(58290/66439)
close                        	:	0.91263	(93922/102913)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00827	(87255/10555915)
insert       Level 2         	:	0.00708	(74673/10551548)
insert       Level 3         	:	0.00629	(132743/21107419)
insert                       	:	0.00698	(294671/42214882)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(87039/87039)
remove       Level 2         	:	1.00000	(75130/75130)
remove       Level 3         	:	0.99846	(132486/132691)
remove                       	:	0.99930	(294655/294860)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.83474	(1449245/1736170)
advance head Level 2         	:	0.69462	(1205770/1735861)
advance head Level 3         	:	0.53650	(1865796/3477750)
advance head                 	:	0.65050	(4520811/6949781)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.83930	(1449493/1727036)
recede head  Level 2         	:	0.70276	(1207868/1718751)
recede head  Level 3         	:	0.54660	(1863734/3409667)
recede head                  	:	0.65949	(4521095/6855454)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.83879	(1448207/1726546)
advance tail Level 2         	:	0.70199	(1205154/1716769)
advance tail Level 3         	:	0.54614	(1862772/3410797)
advance tail                 	:	0.65889	(4516133/6854112)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.83401	(1449720/1738257)
recede tail  Level 2         	:	0.69335	(1205000/1737940)
recede tail  Level 3         	:	0.53554	(1861737/3476395)
recede tail                  	:	0.64961	(4516457/6952592)

swap head                    	:	0.02695	(241945/8978580)

swap tail                    	:	0.02709	(243232/8978820)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	           16829	            8979
number particles                 	:	           16829	            8979
diagonal fraction                	:	           16829	           16829
radial density                   	:	           16829	            8979
static structure factor gpu      	:	           16829	            8979

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.30716

center of mass               	:	0.50702	(1027928/2027374)

bisection                    	:	0.81957	(32059836/39117802)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00123	(12793/10393094)
open         Level 2         	:	0.00222	(23325/10499497)
open         Level 3         	:	0.00276	(58380/21173014)
open                         	:	0.00225	(94498/42065605)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99696	(12810/12849)
close        Level 2         	:	0.96797	(23360/24133)
close        Level 3         	:	0.87366	(58470/66925)
close                        	:	0.91081	(94640/103907)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00833	(89278/10716568)
insert       Level 2         	:	0.00722	(77314/10709259)
insert       Level 3         	:	0.00637	(136412/21424092)
insert                       	:	0.00707	(303004/42849919)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(89422/89422)
remove       Level 2         	:	1.00000	(76889/76889)
remove       Level 3         	:	0.99843	(136551/136766)
remove                       	:	0.99929	(302862/303077)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.83587	(1545569/1849049)
advance head Level 2         	:	0.69832	(1292833/1851344)
advance head Level 3         	:	0.54038	(1999609/3700383)
advance head                 	:	0.65372	(4838011/7400776)

