advance head Level 3         	:	0.34352	(368623/1073091)
advance head                 	:	0.49435	(1061408/2147083)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.74625	(399529/535379)
recede head  Level 2         	:	0.54610	(291682/534118)
recede head  Level 3         	:	0.34603	(369467/1067739)
recede head                  	:	0.49628	(1060678/2137236)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.74797	(400215/535067)
advance tail Level 2         	:	0.54824	(293277/534942)
advance tail Level 3         	:	0.34742	(370383/1066099)
advance tail                 	:	0.49804	(1063875/2136108)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.74505	(399785/536585)
recede tail  Level 2         	:	0.54518	(292913/537282)
recede tail  Level 3         	:	0.34541	(370883/1073758)
recede tail                  	:	0.49524	(1063581/2147625)

swap head                    	:	0.04878	(133185/2730467)

swap tail                    	:	0.04878	(133193/2730324)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            7382	            4915
number particles                 	:	            7382	            4915
diagonal fraction                	:	            7382	            7382
radial density                   	:	            7382	            4915
static structure factor gpu      	:	            7382	            4915

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.24999

center of mass               	:	0.45914	(428528/933329)

bisection                    	:	0.79669	(14422976/18103577)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00154	(8734/5681201)
open         Level 2         	:	0.00245	(14060/5737595)
open         Level 3         	:	0.00254	(29382/11568676)
open                         	:	0.00227	(52176/22987472)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99432	(8759/8809)
close        Level 2         	:	0.95207	(14025/14731)
close        Level 3         	:	0.82513	(29421/35656)
close                        	:	0.88190	(52205/59196)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00211	(12332/5841847)
insert       Level 2         	:	0.00143	(8332/5841506)
insert       Level 3         	:	0.00104	(12149/11685118)
insert                       	:	0.00140	(32813/23368471)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(12296/12296)
remove       Level 2         	:	1.00000	(8403/8403)
remove       Level 3         	:	0.98093	(12085/12320)
remove                       	:	0.99288	(32784/33019)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.75255	(520028/691020)
advance head Level 2         	:	0.55256	(381142/689776)
advance head Level 3         	:	0.35317	(487771/1381131)
advance head                 	:	0.50289	(1388941/2761927)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.75116	(517626/689105)
recede head  Level 2         	:	0.55419	(381398/688205)
recede head  Level 3         	:	0.35501	(488082/1374851)
recede head                  	:	0.50401	(1387106/2752161)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.74948	(516261/688825)
advance tail Level 2         	:	0.55076	(379724/689449)
advance tail Level 3         	:	0.35125	(482455/1373529)
advance tail                 	:	0.50092	(1378440/2751803)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.74934	(518456/691887)
recede tail  Level 2         	:	0.54987	(380572/692118)
recede tail  Level 3         	:	0.34780	(481112/1383305)
recede tail                  	:	0.49873	(1380140/2767310)

swap head                    	:	0.04897	(173890/3550645)

swap tail                    	:	0.04909	(174305/3550427)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            8090	            4948
number particles                 	:	            8090	            4948
diagonal fraction                	:	            8090	            8090
radial density                   	:	            8090	            4948
static structure factor gpu      	:	            8090	            4948

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.22862

center of mass               	:	0.45674	(375717/822612)

bisection                    	:	0.79521	(12625729/15877295)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00152	(8579/5633935)
open         Level 2         	:	0.00244	(13905/5696198)
open         Level 3         	:	0.00252	(28888/11481206)
open                         	:	0.00225	(51372/22811339)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99571	(8592/8629)
close        Level 2         	:	0.95195	(13967/14672)
close        Level 3         	:	0.82511	(28831/34942)
close                        	:	0.88234	(51390/58243)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00197	(11425/5795733)
insert       Level 2         	:	0.00131	(7578/5795631)
insert       Level 3         	:	0.00094	(10887/11585349)
insert                       	:	0.00129	(29890/23176713)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(11391/11391)
remove       Level 2         	:	1.00000	(7622/7622)
remove       Level 3         	:	0.98200	(10859/11058)
remove                       	:	0.99338	(29872/30071)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.74761	(358911/480077)
advance head Level 2         	:	0.54673	(262436/480010)
advance head Level 3         	:	0.34711	(333826/961734)
advance head                 	:	0.49701	(955173/1921821)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.74783	(358168/478941)
recede head  Level 2         	:	0.54962	(263490/479404)
recede head  Level 3         	:	0.34968	(333659/954184)
recede head                  	:	0.49950	(955317/1912529)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.74890	(358402/478573)
advance tail Level 2         	:	0.54883	(262884/478987)
advance tail Level 3         	:	0.34819	(332019/953560)
advance tail                 	:	0.49882	(953305/1911120)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.74596	(358397/480452)
recede tail  Level 2         	:	0.54548	(262510/481250)
recede tail  Level 3         	:	0.34617	(332622/960866)
recede tail                  	:	0.49597	(953529/1922568)

swap head                    	:	0.04827	(117272/2429253)

swap tail                    	:	0.04833	(117450/2430040)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            7096	            4923
number particles                 	:	            7096	            4923
diagonal fraction                	:	            7096	            7096
radial density                   	:	            7096	            4923
static structure factor gpu      	:	            7096	            4923

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.21891

center of mass               	:	0.45844	(362416/790544)

bisection                    	:	0.79501	(12049373/15156232)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00152	(8625/5677611)
open         Level 2         	:	0.00245	(14077/5740385)
open         Level 3         	:	0.00252	(29184/11570966)
open                         	:	0.00226	(51886/22988962)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99597	(8652/8687)
close        Level 2         	:	0.95184	(14034/14744)
close        Level 3         	:	0.82465	(29129/35323)
close                        	:	0.88190	(51815/58754)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00201	(11736/5838284)
insert       Level 2         	:	0.00129	(7531/5838778)
insert       Level 3         	:	0.00092	(10708/11681505)
insert                       	:	0.00128	(29975/23358567)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(11716/11716)
remove       Level 2         	:	1.00000	(7577/7577)
remove       Level 3         	:	0.98300	(10753/10939)
remove                       	:	0.99385	(30046/30232)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.74438	(297809/400076)
advance head Level 2         	:	0.54472	(218086/400365)
advance head Level 3         	:	0.34349	(275161/801075)
advance head                 	:	0.49394	(791056/1601516)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.74714	(297336/397964)
recede head  Level 2         	:	0.54698	(217542/397717)
recede head  Level 3         	:	0.34691	(275666/794622)
recede head                  	:	0.49710	(790544/1590303)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.74720	(298531/399531)
advance tail Level 2         	:	0.54661	(218138/399073)
advance tail Level 3         	:	0.34658	(275555/795067)
advance tail                 	:	0.49711	(792224/1593671)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.74515	(299206/401540)
recede tail  Level 2         	:	0.54417	(217890/400406)
recede tail  Level 3         	:	0.34418	(276001/801900)
recede tail                  	:	0.49450	(793097/1603846)

swap head                    	:	0.04735	(94775/2001603)

swap tail                    	:	0.04717	(94434/2002198)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            6773	            4948
number particles                 	:	            6773	            4948
diagonal fraction                	:	            6773	            6773
radial density                   	:	            6773	            4948
static structure factor gpu      	:	            6773	            4948

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.21376

center of mass               	:	0.45641	(348763/764142)

bisection                    	:	0.79444	(11647315/14660968)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00152	(8607/5654918)
open         Level 2         	:	0.00245	(14016/5713115)
open         Level 3         	:	0.00251	(28939/11518231)
open                         	:	0.00225	(51562/22886264)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99391	(8653/8706)
close        Level 2         	:	0.94962	(13967/14708)
close        Level 3         	:	0.82162	(28907/35183)
close                        	:	0.87935	(51527/58597)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00192	(11180/5812911)
insert       Level 2         	:	0.00126	(7308/5816795)
insert       Level 3         	:	0.00089	(10364/11628520)
insert                       	:	0.00124	(28852/23258226)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(11134/11134)
remove       Level 2         	:	1.00000	(7353/7353)
remove       Level 3         	:	0.98336	(10400/10576)
remove                       	:	0.99394	(28887/29063)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.74406	(266175/357735)
advance head Level 2         	:	0.54308	(194011/357243)
advance head Level 3         	:	0.34419	(246720/716818)
advance head                 	:	0.49372	(706906/1431796)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.74693	(265553/355527)
recede head  Level 2         	:	0.54835	(195327/356210)
recede head  Level 3         	:	0.34749	(245799/707347)
recede head                  	:	0.49798	(706679/1419084)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.74755	(267233/357477)
advance tail Level 2         	:	0.54758	(195002/356113)
advance tail Level 3         	:	0.34900	(246528/706388)
advance tail                 	:	0.49914	(708763/1419978)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.74634	(266846/357540)
recede tail  Level 2         	:	0.54440	(194730/357699)
recede tail  Level 3         	:	0.34468	(246550/715309)
recede tail                  	:	0.49500	(708126/1430548)

swap head                    	:	0.04787	(85001/1775481)

swap tail                    	:	0.04816	(85505/1775290)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            6555	            4935
number particles                 	:	            6555	            4935
diagonal fraction                	:	            6555	            6555
radial density                   	:	            6555	            4935
static structure factor gpu      	:	            6555	            4935

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.24141

center of mass               	:	0.45824	(401552/876288)

bisection                    	:	0.79613	(13518074/16979763)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00151	(8471/5592899)
open         Level 2         	:	0.00245	(13859/5655149)
open         Level 3         	:	0.00252	(28715/11403201)
open                         	:	0.00225	(51045/22651249)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99291	(8543/8604)
close        Level 2         	:	0.95441	(13942/14608)
close        Level 3         	:	0.82302	(28577/34722)
close                        	:	0.88138	(51062/57934)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00202	(11614/5754365)
insert       Level 2         	:	0.00137	(7892/5758276)
insert       Level 3         	:	0.00098	(11224/11508429)
insert                       	:	0.00133	(30730/23021070)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(11609/11609)
remove       Level 2         	:	1.00000	(7870/7870)
remove       Level 3         	:	0.98028	(11234/11460)
remove                       	:	0.99270	(30713/30939)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.74782	(446634/597251)
advance head Level 2         	:	0.54807	(327518/597586)
advance head Level 3         	:	0.34771	(415260/1194282)
advance head                 	:	0.49785	(1189412/2389119)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.74843	(446350/596378)
recede head  Level 2         	:	0.54971	(326747/594396)
recede head  Level 3         	:	0.34978	(415626/1188241)
recede head                  	:	0.49967	(1188723/2379015)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.74820	(445157/594974)
advance tail Level 2         	:	0.55000	(327353/595182)
advance tail Level 3         	:	0.35075	(415854/1185597)
advance tail                 	:	0.50021	(1188364/2375753)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.74801	(446025/596283)
recede tail  Level 2         	:	0.54807	(327383/597339)
recede tail  Level 3         	:	0.34772	(415401/1194627)
recede tail                  	:	0.49777	(1188809/2388249)

swap head                    	:	0.04834	(147489/3051335)

swap tail                    	:	0.04805	(146627/3051680)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            7590	            4920
number particles                 	:	            7590	            4920
diagonal fraction                	:	            7590	            7590
radial density                   	:	            7590	            4920
static structure factor gpu      	:	            7590	            4920

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.24139

center of mass               	:	0.45612	(400284/877583)

bisection                    	:	0.79549	(13534994/17014637)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00154	(8622/5611467)
open         Level 2         	:	0.00244	(13857/5672844)
open         Level 3         	:	0.00251	(28713/11442894)
open                         	:	0.00225	(51192/22727205)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99278	(8527/8589)
close        Level 2         	:	0.95223	(13895/14592)
close        Level 3         	:	0.82230	(28769/34986)
close                        	:	0.88007	(51191/58167)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00204	(11779/5772481)
insert       Level 2         	:	0.00132	(7642/5771374)
insert       Level 3         	:	0.00095	(10943/11550298)
insert                       	:	0.00131	(30364/23094153)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(11773/11773)
remove       Level 2         	:	1.00000	(7545/7545)
remove       Level 3         	:	0.98300	(11047/11238)
remove                       	:	0.99375	(30365/30556)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.75023	(447376/596316)
advance head Level 2         	:	0.55062	(327866/595445)
advance head Level 3         	:	0.35081	(418263/1192283)
advance head                 	:	0.50062	(1193505/2384044)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.74997	(445583/594133)
recede head  Level 2         	:	0.55327	(328066/592955)
recede head  Level 3         	:	0.35343	(418348/1183688)
recede head                  	:	0.50279	(1191997/2370776)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.75091	(445747/593612)
advance tail Level 2         	:	0.55351	(328122/592804)
advance tail Level 3         	:	0.35459	(420718/1186502)
advance tail                 	:	0.50343	(1194587/2372918)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.75025	(446097/594598)
recede tail  Level 2         	:	0.55223	(328399/594673)
recede tail  Level 3         	:	0.35257	(420155/1191705)
recede tail                  	:	0.50175	(1194651/2380976)

swap head                    	:	0.04837	(147374/3046649)

swap tail                    	:	0.04830	(147140/3046358)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            7601	            4903
number particles                 	:	            7601	            4903
diagonal fraction                	:	            7601	            7601
radial density                   	:	            7601	            4903
static structure factor gpu      	:	            7601	            4903

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.22676

center of mass               	:	0.45721	(372748/815268)

bisection                    	:	0.79538	(12471010/15679284)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00155	(8701/5630741)
open         Level 2         	:	0.00244	(13917/5694364)
open         Level 3         	:	0.00249	(28588/11471993)
open                         	:	0.00225	(51206/22797098)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99623	(8731/8764)
close        Level 2         	:	0.95231	(13797/14488)
close        Level 3         	:	0.81748	(28629/35021)
close                        	:	0.87789	(51157/58273)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00200	(11604/5796579)
insert       Level 2         	:	0.00128	(7404/5792779)
insert       Level 3         	:	0.00093	(10800/11585781)
insert                       	:	0.00129	(29808/23175139)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(11646/11646)
remove       Level 2         	:	1.00000	(7451/7451)
remove       Level 3         	:	0.98265	(10760/10950)
remove                       	:	0.99368	(29857/30047)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.74904	(344398/459787)
advance head Level 2         	:	0.54877	(252283/459728)
advance head Level 3         	:	0.34824	(321829/924169)
advance head                 	:	0.49819	(918510/1843684)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.74826	(344757/460748)
recede head  Level 2         	:	0.55192	(253222/458798)
recede head  Level 3         	:	0.35043	(320806/915475)
recede head                  	:	0.50069	(918785/1835021)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.74977	(344404/459348)
advance tail Level 2         	:	0.54987	(252194/458642)
advance tail Level 3         	:	0.35079	(321452/916377)
advance tail                 	:	0.50047	(918050/1834367)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.74779	(345101/461497)
recede tail  Level 2         	:	0.54792	(252804/461387)
recede tail  Level 3         	:	0.34855	(320668/920010)
recede tail                  	:	0.49844	(918573/1842894)

swap head                    	:	0.04896	(113903/2326313)

swap tail                    	:	0.04913	(114340/2327129)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            7006	            4890
number particles                 	:	            7006	            4890
diagonal fraction                	:	            7006	            7006
radial density                   	:	            7006	            4890
static structure factor gpu      	:	            7006	            4890

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.23379

center of mass               	:	0.45843	(383516/836578)

bisection                    	:	0.79523	(12833300/16137873)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00153	(8547/5584563)
open         Level 2         	:	0.00242	(13679/5641261)
open         Level 3         	:	0.00252	(28699/11380047)
open                         	:	0.00225	(50925/22605871)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99540	(8436/8475)
close        Level 2         	:	0.95280	(13706/14385)
close        Level 3         	:	0.82360	(28766/34927)
close                        	:	0.88096	(50908/57787)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00205	(11742/5737784)
insert       Level 2         	:	0.00135	(7751/5743630)
insert       Level 3         	:	0.00098	(11255/11478020)
insert                       	:	0.00134	(30748/22959434)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(11694/11694)
remove       Level 2         	:	1.00000	(7780/7780)
remove       Level 3         	:	0.98191	(11291/11499)
remove                       	:	0.99328	(30765/30973)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.75108	(387540/515975)
advance head Level 2         	:	0.55545	(285558/514101)
advance head Level 3         	:	0.35600	(366135/1028467)
advance head                 	:	0.50484	(1039233/2058543)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.75275	(386232/513096)
recede head  Level 2         	:	0.55721	(286185/513599)
recede head  Level 3         	:	0.35809	(366525/1023564)
recede head                  	:	0.50674	(1038942/2050259)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.75352	(388652/515779)
advance tail Level 2         	:	0.55727	(284625/510751)
advance tail Level 3         	:	0.35867	(366564/1022019)
advance tail                 	:	0.50760	(1039841/2048549)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.75325	(387858/514910)
recede tail  Level 2         	:	0.55384	(285734/515915)
recede tail  Level 3         	:	0.35578	(366242/1029405)
recede tail                  	:	0.50472	(1039834/2060230)

swap head                    	:	0.04750	(124324/2617190)

swap tail                    	:	0.04739	(123946/2615328)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            7208	            4894
number particles                 	:	            7208	            4894
diagonal fraction                	:	            7208	            7208
radial density                   	:	            7208	            4894
static structure factor gpu      	:	            7208	            4894

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.23375

center of mass               	:	0.45673	(381623/835564)

bisection                    	:	0.79527	(12850246/16158439)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00153	(8528/5581938)
open         Level 2         	:	0.00246	(13897/5642597)
open         Level 3         	:	0.00252	(28723/11378234)
open                         	:	0.00226	(51148/22602769)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99674	(8551/8579)
close        Level 2         	:	0.95600	(13818/14454)
close        Level 3         	:	0.82793	(28807/34794)
close                        	:	0.88498	(51176/57827)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00201	(11522/5742591)
insert       Level 2         	:	0.00130	(7445/5742864)
insert       Level 3         	:	0.00097	(11151/11489071)
insert                       	:	0.00131	(30118/22974526)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(11375/11375)
remove       Level 2         	:	1.00000	(7656/7656)
remove       Level 3         	:	0.97963	(11059/11289)
remove                       	:	0.99241	(30090/30320)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.74884	(388370/518631)
advance head Level 2         	:	0.55015	(285368/518708)
advance head Level 3         	:	0.35131	(364441/1037363)
advance head                 	:	0.50040	(1038179/2074702)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.75094	(387750/516351)
recede head  Level 2         	:	0.55276	(284448/514597)
recede head  Level 3         	:	0.35487	(364814/1028009)
recede head                  	:	0.50366	(1037012/2058957)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.75296	(389609/517438)
advance tail Level 2         	:	0.55322	(286045/517056)
advance tail Level 3         	:	0.35647	(367594/1031199)
advance tail                 	:	0.50504	(1043248/2065693)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.75016	(389045/518619)
recede tail  Level 2         	:	0.55344	(287248/519023)
recede tail  Level 3         	:	0.35356	(366704/1037180)
recede tail                  	:	0.50269	(1042997/2074822)

swap head                    	:	0.04889	(128541/2629278)

swap tail                    	:	0.04803	(126461/2633015)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            7223	            4876
number particles                 	:	            7223	            4876
diagonal fraction                	:	            7223	            7223
radial density                   	:	            7223	            4876
static structure factor gpu      	:	            7223	            4876

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.22496

center of mass               	:	0.45787	(369369/806716)

bisection                    	:	0.79560	(12367390/15544693)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00154	(8698/5642184)
open         Level 2         	:	0.00243	(13852/5703648)
open         Level 3         	:	0.00250	(28823/11507114)
open                         	:	0.00225	(51373/22852946)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99563	(8658/8696)
close        Level 2         	:	0.95594	(13886/14526)
close        Level 3         	:	0.82665	(28879/34935)
close                        	:	0.88421	(51423/58157)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00198	(11497/5806214)
insert       Level 2         	:	0.00130	(7575/5805162)
insert       Level 3         	:	0.00092	(10667/11610554)
insert                       	:	0.00128	(29739/23221930)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(11480/11480)
remove       Level 2         	:	1.00000	(7538/7538)
remove       Level 3         	:	0.98025	(10671/10886)
remove                       	:	0.99281	(29689/29904)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.74673	(333507/446621)
advance head Level 2         	:	0.54897	(245607/447400)
advance head Level 3         	:	0.34806	(311104/893824)
advance head                 	:	0.49793	(890218/1787845)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.74899	(332755/444271)
recede head  Level 2         	:	0.55114	(243632/442054)
recede head  Level 3         	:	0.35302	(312251/884510)
recede head                  	:	0.50182	(888638/1770835)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.75036	(333958/445062)
advance tail Level 2         	:	0.55308	(245786/444393)
advance tail Level 3         	:	0.35359	(313221/885828)
advance tail                 	:	0.50300	(892965/1775283)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.74719	(332609/445147)
recede tail  Level 2         	:	0.54939	(245801/447407)
recede tail  Level 3         	:	0.35039	(313075/893499)
recede tail                  	:	0.49914	(891485/1786053)

swap head                    	:	0.04791	(107790/2249877)

swap tail                    	:	0.04768	(107214/2248728)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            6950	            4936
number particles                 	:	            6950	            4936
diagonal fraction                	:	            6950	            6950
radial density                   	:	            6950	            4936
static structure factor gpu      	:	            6950	            4936

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.22450

center of mass               	:	0.45703	(369351/808156)

bisection                    	:	0.79528	(12418047/15614658)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00152	(8622/5672557)
open         Level 2         	:	0.00244	(14014/5734373)
open         Level 3         	:	0.00250	(28959/11567298)
open                         	:	0.00225	(51595/22974228)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99538	(8611/8651)
close        Level 2         	:	0.95472	(14148/14819)
close        Level 3         	:	0.81974	(28795/35127)
close                        	:	0.87981	(51554/58597)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00197	(11521/5837199)
insert       Level 2         	:	0.00131	(7641/5835155)
insert       Level 3         	:	0.00093	(10836/11670062)
insert                       	:	0.00129	(29998/23342416)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(11542/11542)
remove       Level 2         	:	1.00000	(7615/7615)
remove       Level 3         	:	0.98169	(10882/11085)
remove                       	:	0.99329	(30039/30242)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.74687	(332629/445366)
advance head Level 2         	:	0.54753	(244262/446117)
advance head Level 3         	:	0.34671	(308894/890936)
advance head                 	:	0.49696	(885785/1782419)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.74732	(332336/444704)
recede head  Level 2         	:	0.54925	(242827/442103)
recede head  Level 3         	:	0.35057	(309952/884147)
recede head                  	:	0.49980	(885115/1770954)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.74756	(332049/444176)
advance tail Level 2         	:	0.54982	(243832/443477)
advance tail Level 3         	:	0.35023	(309867/884748)
advance tail                 	:	0.49974	(885748/1772401)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.74580	(332260/445511)
recede tail  Level 2         	:	0.54756	(243917/445460)
recede tail  Level 3         	:	0.34759	(309951/891714)
recede tail                  	:	0.49707	(886128/1782685)

swap head                    	:	0.04780	(107193/2242573)

swap tail                    	:	0.04762	(106743/2241751)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            6974	            4945
number particles                 	:	            6974	            4945
diagonal fraction                	:	            6974	            6974
radial density                   	:	            6974	            4945
static structure factor gpu      	:	            6974	            4945

---------- End Estimator Data ------------------


